role,experience,education,location,company_size,salary
Web Developer,5,Bachelor's,Chennai,Large,732890
Manager,0,Bachelor's,Pune,Medium,997877
Software Engineer,3,Bachelor's,Hyderabad,Small,587719
Data Scientist,2,Master's,Chennai,Medium,970031
Web Developer,8,Bachelor's,Hyderabad,Medium,711570
Web Developer,15,Bachelor's,Chennai,Medium,860094
ML Engineer,1,Bachelor's,Bangalore,Small,718049
Data Scientist,15,Bachelor's,Delhi,Large,1308598
DevOps Engineer,12,Bachelor's,Pune,Medium,1038093
Data Scientist,17,Bachelor's,Bangalore,Small,1144436
Manager,17,Master's,Kolkata,Large,2433526
Web Developer,20,Bachelor's,Mumbai,Medium,1020311
Data Scientist,1,Bachelor's,Mumbai,Medium,732826
DevOps Engineer,4,PhD,Chennai,Large,1194234
ML Engineer,1,PhD,Chennai,Large,1258908
ML Engineer,6,Master's,Bangalore,Medium,1167537
Web Developer,8,Master's,Kolkata,Medium,877017
Software Engineer,4,PhD,Delhi,Large,1085127
Web Developer,0,Bachelor's,Bangalore,Large,554786
Data Scientist,0,Master's,Bangalore,Small,706419
Software Engineer,4,PhD,Pune,Large,1087962
Data Scientist,11,PhD,Bangalore,Small,1345334
Web Developer,17,Bachelor's,Bangalore,Medium,892555
Software Engineer,2,Master's,Delhi,Small,693185
Web Developer,2,Master's,Mumbai,Large,767530
Manager,6,Bachelor's,Kolkata,Large,1440412
Software Engineer,14,Master's,Kolkata,Large,1354784
Data Scientist,4,Master's,Pune,Medium,977510
Data Scientist,1,Master's,Kolkata,Small,788550
ML Engineer,20,Bachelor's,Kolkata,Medium,1534692
Software Engineer,6,PhD,Mumbai,Medium,1112695
Software Engineer,18,Master's,Bangalore,Large,1480758
Software Engineer,15,Bachelor's,Pune,Small,953755
Data Scientist,11,PhD,Delhi,Medium,1550695
DevOps Engineer,9,Bachelor's,Pune,Small,872518
Web Developer,8,PhD,Mumbai,Large,1117431
Manager,1,PhD,Bangalore,Large,1635895
Web Developer,9,Bachelor's,Bangalore,Small,641148
Web Developer,12,Bachelor's,Kolkata,Small,693647
Manager,18,Master's,Pune,Large,2546549
Data Scientist,8,Master's,Delhi,Small,1074947
DevOps Engineer,19,Bachelor's,Bangalore,Large,1399123
Web Developer,0,Bachelor's,Delhi,Medium,502257
Data Scientist,12,Bachelor's,Delhi,Medium,1088791
Data Scientist,4,PhD,Chennai,Large,1330949
Data Scientist,2,PhD,Hyderabad,Medium,1104007
Software Engineer,6,PhD,Hyderabad,Small,941718
ML Engineer,13,Bachelor's,Hyderabad,Medium,1200491
Data Scientist,14,Bachelor's,Pune,Medium,1199986
Software Engineer,6,Master's,Bangalore,Large,1060305
Manager,18,Bachelor's,Kolkata,Small,1681169
Software Engineer,7,PhD,Hyderabad,Large,1251945
ML Engineer,20,Bachelor's,Mumbai,Medium,1471568
Web Developer,1,PhD,Bangalore,Small,616044
Manager,10,Master's,Chennai,Large,1944883
Data Scientist,9,PhD,Delhi,Medium,1381637
Software Engineer,18,Bachelor's,Delhi,Large,1236897
Manager,13,Master's,Pune,Large,2209461
ML Engineer,9,Bachelor's,Pune,Large,1219937
Software Engineer,14,PhD,Chennai,Medium,1431276
Data Scientist,13,PhD,Chennai,Medium,1583751
DevOps Engineer,5,PhD,Hyderabad,Large,1211707
DevOps Engineer,19,Bachelor's,Bangalore,Small,1165077
Manager,14,PhD,Chennai,Small,2174808
Software Engineer,4,Master's,Pune,Small,789332
Web Developer,14,PhD,Chennai,Small,1075480
Data Scientist,12,PhD,Pune,Small,1442704
Manager,1,Master's,Bangalore,Large,1419328
Software Engineer,4,Master's,Kolkata,Small,821770
Data Scientist,15,Bachelor's,Delhi,Medium,1244736
Data Scientist,11,Bachelor's,Delhi,Medium,1105907
Software Engineer,6,PhD,Mumbai,Small,962132
ML Engineer,10,Bachelor's,Pune,Large,1238450
ML Engineer,0,Master's,Chennai,Large,1007255
Web Developer,14,PhD,Pune,Large,1261779
DevOps Engineer,10,PhD,Mumbai,Medium,1389471
ML Engineer,8,Master's,Mumbai,Medium,1255993
ML Engineer,9,Bachelor's,Mumbai,Small,993937
Manager,14,Master's,Delhi,Small,1847193
Web Developer,10,PhD,Chennai,Small,928903
Manager,2,Master's,Bangalore,Small,1203056
ML Engineer,13,PhD,Mumbai,Small,1564970
ML Engineer,5,Master's,Pune,Medium,1130068
Software Engineer,2,Bachelor's,Bangalore,Small,551301
DevOps Engineer,15,PhD,Mumbai,Large,1740981
Web Developer,5,PhD,Hyderabad,Large,950217
Software Engineer,4,Master's,Delhi,Medium,874260
Data Scientist,17,Bachelor's,Chennai,Large,1431274
DevOps Engineer,10,Bachelor's,Hyderabad,Large,1103849
Data Scientist,17,Bachelor's,Bangalore,Large,1391091
Software Engineer,20,Master's,Chennai,Small,1258951
Software Engineer,1,Master's,Chennai,Small,639067
Software Engineer,16,PhD,Mumbai,Medium,1470550
Web Developer,3,Master's,Chennai,Medium,698111
Web Developer,16,Bachelor's,Bangalore,Small,811800
Web Developer,16,Bachelor's,Chennai,Large,948834
Web Developer,2,Master's,Chennai,Small,544200
DevOps Engineer,17,Bachelor's,Hyderabad,Medium,1217255
Web Developer,12,Master's,Hyderabad,Medium,970493
ML Engineer,9,PhD,Chennai,Medium,1522052
Manager,4,Master's,Delhi,Large,1540420
Data Scientist,9,PhD,Mumbai,Large,1587959
Data Scientist,20,PhD,Mumbai,Small,1800527
ML Engineer,6,Master's,Hyderabad,Medium,1210863
DevOps Engineer,10,Bachelor's,Mumbai,Large,1103265
DevOps Engineer,3,Master's,Chennai,Medium,908981
Software Engineer,7,Master's,Kolkata,Medium,992057
Data Scientist,12,PhD,Mumbai,Large,1736129
Manager,1,Bachelor's,Mumbai,Medium,1052611
Data Scientist,20,Bachelor's,Pune,Medium,1394745
DevOps Engineer,20,PhD,Pune,Large,2015258
Manager,17,Bachelor's,Mumbai,Medium,1810070
Software Engineer,0,Bachelor's,Chennai,Small,582137
Web Developer,2,Master's,Kolkata,Large,676882
Manager,4,PhD,Hyderabad,Large,1807115
Web Developer,1,Master's,Chennai,Medium,588997
DevOps Engineer,18,Master's,Pune,Large,1611901
Web Developer,12,PhD,Hyderabad,Medium,1098471
Web Developer,14,Bachelor's,Mumbai,Medium,831641
ML Engineer,1,Bachelor's,Hyderabad,Medium,792358
Web Developer,10,Master's,Bangalore,Large,986264
Data Scientist,8,Bachelor's,Mumbai,Small,865790
DevOps Engineer,17,Master's,Bangalore,Large,1622938
DevOps Engineer,19,Bachelor's,Delhi,Medium,1232068
ML Engineer,14,Master's,Kolkata,Medium,1536157
Data Scientist,0,Master's,Mumbai,Large,895938
Data Scientist,17,Bachelor's,Chennai,Large,1421891
Software Engineer,12,Master's,Pune,Medium,1110858
Software Engineer,15,PhD,Delhi,Small,1330817
DevOps Engineer,10,Bachelor's,Delhi,Small,882050
ML Engineer,14,PhD,Kolkata,Small,1602125
Data Scientist,18,Master's,Bangalore,Medium,1638914
Data Scientist,5,Bachelor's,Bangalore,Large,942868
ML Engineer,5,Bachelor's,Kolkata,Small,857212
Software Engineer,12,PhD,Bangalore,Small,1201461
Data Scientist,2,Bachelor's,Kolkata,Small,679057
Software Engineer,13,PhD,Bangalore,Small,1255956
Web Developer,7,Master's,Hyderabad,Medium,817410
Data Scientist,15,Bachelor's,Kolkata,Medium,1243782
Manager,12,Master's,Delhi,Small,1734961
Manager,4,PhD,Kolkata,Small,1504289
Data Scientist,3,PhD,Pune,Small,1015755
ML Engineer,6,PhD,Pune,Medium,1317160
Manager,20,Bachelor's,Hyderabad,Large,2176141
Data Scientist,15,Master's,Bangalore,Large,1601146
Software Engineer,2,Bachelor's,Pune,Medium,625157
ML Engineer,8,Bachelor's,Delhi,Small,968557
Data Scientist,13,Master's,Bangalore,Medium,1412917
Manager,3,Master's,Bangalore,Small,1266066
Data Scientist,3,PhD,Bangalore,Medium,1144766
ML Engineer,14,Master's,Kolkata,Large,1645825
Data Scientist,17,Bachelor's,Pune,Medium,1321825
DevOps Engineer,1,PhD,Kolkata,Small,880774
ML Engineer,12,PhD,Hyderabad,Medium,1713419
Manager,5,Master's,Hyderabad,Large,1628792
ML Engineer,3,Bachelor's,Kolkata,Medium,897675
DevOps Engineer,17,Bachelor's,Kolkata,Large,1345268
Manager,19,Bachelor's,Hyderabad,Large,2182833
DevOps Engineer,18,PhD,Kolkata,Large,1916128
Web Developer,2,PhD,Bangalore,Medium,766356
ML Engineer,1,Bachelor's,Delhi,Large,846218
Web Developer,9,Bachelor's,Bangalore,Small,670583
DevOps Engineer,18,Master's,Pune,Small,1349096
Manager,9,PhD,Pune,Medium,2000686
DevOps Engineer,18,Bachelor's,Kolkata,Small,1090678
DevOps Engineer,19,Master's,Bangalore,Medium,1563216
Web Developer,17,Master's,Delhi,Medium,1118870
Web Developer,20,Bachelor's,Hyderabad,Large,1100282
ML Engineer,20,Bachelor's,Kolkata,Large,1644523
DevOps Engineer,20,Bachelor's,Mumbai,Large,1403312
Web Developer,8,Bachelor's,Chennai,Large,780722
DevOps Engineer,1,PhD,Bangalore,Large,1005872
Manager,5,PhD,Delhi,Medium,1740239
Software Engineer,15,Bachelor's,Chennai,Small,990845
Web Developer,7,PhD,Chennai,Small,880736
Software Engineer,7,Master's,Kolkata,Small,899960
ML Engineer,7,Bachelor's,Kolkata,Small,880048
Software Engineer,2,Master's,Mumbai,Large,843824
DevOps Engineer,20,Master's,Kolkata,Medium,1557022
ML Engineer,1,Bachelor's,Hyderabad,Large,901759
Data Scientist,15,Master's,Chennai,Small,1304786
ML Engineer,13,Bachelor's,Kolkata,Small,1082902
ML Engineer,17,Master's,Bangalore,Large,1830754
ML Engineer,4,Bachelor's,Hyderabad,Small,808632
Manager,11,Master's,Hyderabad,Small,1686307
Data Scientist,11,Master's,Kolkata,Large,1435660
Data Scientist,15,Bachelor's,Kolkata,Small,1130654
Manager,7,PhD,Chennai,Small,1694357
Data Scientist,0,Master's,Mumbai,Medium,872254
Data Scientist,0,Master's,Bangalore,Small,778420
Software Engineer,3,Bachelor's,Chennai,Large,737338
Web Developer,8,Bachelor's,Delhi,Large,745571
ML Engineer,8,PhD,Pune,Large,1605439
DevOps Engineer,6,Master's,Delhi,Small,880718
Software Engineer,4,PhD,Pune,Small,865608
Software Engineer,0,PhD,Mumbai,Large,915590
Software Engineer,15,Bachelor's,Mumbai,Medium,1012728
Data Scientist,9,Master's,Mumbai,Medium,1196257
DevOps Engineer,1,PhD,Delhi,Large,1019666
DevOps Engineer,16,Master's,Delhi,Medium,1414645
ML Engineer,9,PhD,Pune,Small,1335728
